====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:29:29
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1697
Unique message patterns: 630

CONSOLIDATED PATTERNS:
  [143 occurrences] 2026-02-02 05:28:49,021 (17267f000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-02 05:28:55,447 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Title:                       Bareback Be
  2026-02-02 05:28:55,447 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > File Path:                   /Users/jbmi
  2026-02-02 05:28:56,201 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Chapters             Yes - AEBN
  2026-02-02 05:28:56,202 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. AEBN:                      <Dict>
  2026-02-02 05:28:56,202 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.1. Art                    []
  2026-02-02 05:28:56,202 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.2. Cast                   []
  2026-02-02 05:28:56,202 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.3. Chapters:              <Dict>
  2026-02-02 05:28:56,202 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.4. Collections            []
  2026-02-02 05:28:56,202 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.5. Compilation            No
  2026-02-02 05:28:56,202 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.6. Countries              set([])
  2026-02-02 05:28:56,202 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.7. Directors              []
  2026-02-02 05:28:56,202 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.8. Duration               1969-12-31 16:
  2026-02-02 05:28:56,203 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.9. Genres                 set([])
  2026-02-02 05:28:56,203 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.10. Poster                []
  2026-02-02 05:28:56,203 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.11. Rating                0.0
  2026-02-02 05:28:56,203 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.12. ReleaseDate           None
  2026-02-02 05:28:56,203 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.13. Scenes:               <Dict>
  2026-02-02 05:28:56,203 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     1.13.1. Link              https://gay.ae
  2026-02-02 05:28:56,203 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.14. Synopsis               
  2026-02-02 05:28:56,203 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. CompareSiteStudio          cobravideo
  2026-02-02 05:28:56,203 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. CompareTitle              [u'aaabbbbccee
  2026-02-02 05:28:56,204 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. FilmHTML                  <Element p at 
  2026-02-02 05:28:56,205 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. RecordedStudios           [u'Cobra Video
  2026-02-02 05:28:56,206 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:28:56,502 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1b. Studio                    Cobra Video
  2026-02-02 05:28:56,502 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1c. Title                     Bareback Beach
  2026-02-02 05:28:56,573 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     5 - |4| Cobra
  2026-02-02 05:28:56,573 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Cobra Video
  2026-02-02 05:28:56,575 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |4| Cobra Vide
  2026-02-02 05:28:56,577 (17267f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ****************************************** >
  2026-02-02 05:28:56,577 (17267f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple

====================================================================================================
AGENT: GAYADULT
====================================================================================================

Total log entries: 127
Unique message patterns: 74

CONSOLIDATED PATTERNS:
  [10 occurrences] 2026-02-02 05:27:55,245 (172137000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [10 occurrences] 2026-02-02 05:27:55,301 (172543000) :  INFO (sandbox:19) - GayAdult - --------------------------------------------------
  [6 occurrences] 2026-02-02 05:27:55,306 (172543000) :  DEBUG (runtime:88) - Sending packed state data (108 bytes)
  [5 occurrences] 2026-02-02 05:27:55,306 (172543000) :  DEBUG (runtime:924) - Response: [200] str, 652 bytes
  [3 occurrences] 2026-02-02 05:27:55,280 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [3 occurrences] 2026-02-02 05:27:55,296 (172543000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  [3 occurrences] 2026-02-02 05:27:55,299 (172543000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  [3 occurrences] 2026-02-02 05:27:55,299 (172543000) :  INFO (agentkit:961) - Searching for matches for {'openSubtitlesHash': '1f267e9e28
  [3 occurrences] 2026-02-02 05:27:55,301 (172543000) :  INFO (sandbox:19) - GayAdult - SEARCH:: Version         : v.2020.02.07.04
  [3 occurrences] 2026-02-02 05:27:55,301 (172543000) :  INFO (sandbox:19) - GayAdult - SEARCH:: Python          : sys.version_info(major=
  [3 occurrences] 2026-02-02 05:27:55,306 (172543000) :  INFO (sandbox:19) - GayAdult - SEARCH:: Platform        : Darwin 25.2.0
  [3 occurrences] 2026-02-02 05:27:55,306 (172543000) :  INFO (sandbox:19) - GayAdult - SEARCH:: results         : MediaContainer(art=None
  [3 occurrences] 2026-02-02 05:27:55,306 (172543000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : (Blue Pictures) - 5 Bro
  [3 occurrences] 2026-02-02 05:27:55,306 (172543000) :  INFO (sandbox:19) - GayAdult - SEARCH - MediaContainer(art=None, noHistory=False,
  [3 occurrences] 2026-02-02 05:28:25,822 (172543000) :  DEBUG (runtime:49) - Received packed state data (80 bytes)
  [2 occurrences] 2026-02-02 05:27:55,295 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 152 bytes
  [2 occurrences] 2026-02-02 05:28:47,624 (172543000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.GayAdult://423?lang
  [2 occurrences] 2026-02-02 05:28:47,629 (172543000) :  INFO (sandbox:19) - GayAdult - UPDATE CALLED
  [2 occurrences] 2026-02-02 05:28:47,629 (172543000) :  INFO (sandbox:19) - GayAdult - UPDATE:: Version    : v.2020.02.07.04
  2026-02-02 05:27:55,241 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:27:55,241 (1fc90ec40) :  DEBUG (core:361) - Using the standard policy
  2026-02-02 05:27:55,241 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:27:55,241 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:27:55,241 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:27:55,241 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:27:55,241 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:27:55,242 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:27:55,245 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:27:55,245 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:27:55,245 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:27:55,245 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:27:55,245 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:27:55,245 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:27:55,246 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:27:55,274 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:27:55,277 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:27:55,278 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:27:55,280 (172137000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:27:55,280 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:27:55,280 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:27:55,286 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:27:55,287 (172137000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:27:55,288 (172543000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:27:55,292 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called GayAdult
  2026-02-02 05:27:55,292 (17294f000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:27:55,292 (17294f000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:27:55,295 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:27:55,295 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:27:55,295 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 51229
  2026-02-02 05:27:55,295 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:27:55,295 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:27:55,295 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:28:34,853 (172543000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:28:34,855 (172543000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:28:34,857 (172543000) :  DEBUG (preferences:258) - Loaded preferences from DefaultPrefs.json
  2026-02-02 05:28:47,622 (172543000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:28:47,623 (172543000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:28:47,625 (172543000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:28:47,630 (172543000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:28:50,310 (172543000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:28:50,312 (172543000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:28:50,313 (172543000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:28:50,322 (172543000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple

====================================================================================================
AGENT: IMDB
====================================================================================================

Total log entries: 59
Unique message patterns: 52

CONSOLIDATED PATTERNS:
  [5 occurrences] 2026-02-02 05:27:37,631 (16d787000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-02 05:27:38,119 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:27:38,334 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 148 bytes
  2026-02-02 05:27:37,625 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:27:37,626 (1fc90ec40) :  DEBUG (core:361) - Using the elevated policy
  2026-02-02 05:27:37,626 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:27:37,626 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:27:37,626 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:27:37,626 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:27:37,627 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:27:37,627 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:27:37,631 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:27:37,631 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:27:37,631 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:27:37,631 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:27:37,631 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:27:37,631 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:27:37,631 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:27:37,663 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:27:38,100 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:27:38,103 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:27:38,119 (16d787000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:27:38,121 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:27:38,121 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:27:38,151 (16d787000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:27:38,156 (16db93000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:27:38,295 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:27:38,295 (16df9f000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:27:38,295 (16df9f000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:27:38,329 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called PlexMovieAgent
  2026-02-02 05:27:38,333 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:27:38,333 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:27:38,333 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 51053
  2026-02-02 05:27:38,333 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:27:38,333 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:27:38,333 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:27:38,334 (16db93000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.imdb/pre
  2026-02-02 05:27:38,337 (16db93000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.imdb/pre
  2026-02-02 05:27:38,337 (16db93000) :  DEBUG (preferences:258) - Loaded preferences from DefaultPrefs.json
  2026-02-02 05:27:38,338 (16db93000) :  DEBUG (preferences:178) - Loaded the user preferences for com.plexapp.agents.imdb
  2026-02-02 05:27:38,339 (16db93000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)

====================================================================================================
AGENT: LOCALMEDIA
====================================================================================================

Total log entries: 89
Unique message patterns: 73

CONSOLIDATED PATTERNS:
  [11 occurrences] 2026-02-02 05:27:51,230 (16de27000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-02 05:27:51,266 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:27:51,474 (16e233000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.none://c0c95357a78e
  [2 occurrences] 2026-02-02 05:27:51,476 (16e233000) :  DEBUG (runtime:88) - Sending packed state data (110 bytes)
  [2 occurrences] 2026-02-02 05:27:51,476 (16e233000) :  DEBUG (runtime:924) - Response: [200] str, 600 bytes
  [2 occurrences] 2026-02-02 05:27:51,481 (16e233000) :  INFO (localmedia:198) - Paths: /Users/jbmiles/Movies/Porn
  2026-02-02 05:27:51,226 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:27:51,226 (1fc90ec40) :  DEBUG (core:361) - Using the elevated policy
  2026-02-02 05:27:51,226 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:27:51,226 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:27:51,226 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:27:51,226 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:27:51,227 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:27:51,227 (1fc90ec40) :  DEBUG (caching:108) - No info file found, trashing the cache folder
  2026-02-02 05:27:51,227 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:27:51,230 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:27:51,260 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:27:51,264 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:27:51,264 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:27:51,266 (16de27000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:27:51,266 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:27:51,266 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:27:51,333 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:27:51,334 (16de27000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:27:51,335 (16e233000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:27:51,336 (16e63f000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:27:51,336 (16e63f000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:27:51,453 (1fc90ec40) :  DEBUG (messaging:69) - Exposing function ReadTags for remote access
  2026-02-02 05:27:51,453 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaMovie
  2026-02-02 05:27:51,456 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaTV
  2026-02-02 05:27:51,459 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaArtistLegacy
  2026-02-02 05:27:51,461 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaArtistModern
  2026-02-02 05:27:51,464 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaAlbum
  2026-02-02 05:27:51,467 (1fc90ec40) :  CRITICAL (sandbox:298) - Function named 'Start' couldn't be found in the current 
  2026-02-02 05:27:51,467 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:27:51,467 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:27:51,467 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 51187
  2026-02-02 05:27:51,467 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:27:51,467 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:27:51,467 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:27:51,467 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 154 bytes
  2026-02-02 05:27:51,468 (16e233000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.localmed
  2026-02-02 05:27:51,471 (16e233000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.localmed
  2026-02-02 05:27:51,472 (16e233000) :  INFO (agentkit:961) - Searching for matches for {'id': '419', 'guid': 'com.plexap
  2026-02-02 05:27:51,473 (16e233000) :  DEBUG (accessor:68) - Creating a new read-only model access point for provider co
  2026-02-02 05:27:51,474 (16e233000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:27:51,478 (16e233000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.localmed
  2026-02-02 05:27:51,478 (16e233000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.localmed
  2026-02-02 05:27:51,478 (16e233000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-02 05:27:51,481 (16e233000) :  INFO (localmedia:198) - Found 13 media files in this directory, skipping local ex
  2026-02-02 05:27:51,481 (16e233000) :  INFO (localmedia:198) - Looking for movie media (Blue Pictures 5 Bros on Whitey B
  2026-02-02 05:27:51,481 (16e233000) :  INFO (localmedia:221) -   Local asset added: /Users/jbmiles/Movies/Porn/(Blue Pic
  2026-02-02 05:27:51,482 (16e233000) :  INFO (localmedia:225) - Found 1 valid things for pattern (poster|default|cover|mo
  2026-02-02 05:27:51,482 (16e233000) :  INFO (localmedia:225) - Found 0 valid things for pattern (fanart|art|background|b
  2026-02-02 05:27:51,483 (16e233000) :  INFO (localmedia:275) - Looking for subtitle media in 1 paths with 13 media files
  2026-02-02 05:27:51,483 (16e233000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple

====================================================================================================
AGENT: NONE
====================================================================================================

Total log entries: 77
Unique message patterns: 63

CONSOLIDATED PATTERNS:
  [11 occurrences] 2026-02-02 05:27:50,908 (16e2a3000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-02 05:27:50,942 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:27:50,974 (16e6af000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)
  [2 occurrences] 2026-02-02 05:27:50,974 (16e6af000) :  DEBUG (runtime:924) - Response: [200] str, 712 bytes
  2026-02-02 05:27:50,903 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:27:50,903 (1fc90ec40) :  DEBUG (core:361) - Using the standard policy
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:27:50,904 (1fc90ec40) :  DEBUG (caching:108) - No info file found, trashing the cache folder
  2026-02-02 05:27:50,905 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:27:50,908 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:27:50,908 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:27:50,936 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:27:50,940 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:27:50,940 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:27:50,942 (16e2a3000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:27:50,942 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:27:50,943 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:27:50,953 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
